Sample,Period,Year,NDVI,Stage
1,Q1,2019,0.66103816,Tunas
2,Q1,2019,0.59306204,Tunas
3,Q1,2019,0.6531758,Tunas
4,Q1,2019,0.64904314,Tunas
5,Q1,2019,0.6881782,Tunas
6,Q1,2019,0.66818476,Tunas
7,Q1,2019,0.61829025,Tunas
8,Q1,2019,0.65189314,Tunas
9,Q1,2019,0.6559072,Tunas
10,Q1,2019,0.59306204,Tunas
11,Q1,2019,0.6395679,Tunas
12,Q1,2019,0.5257181,Tunas
13,Q1,2019,0.6419214,Tunas
14,Q1,2019,0.62458694,Tunas
15,Q1,2019,0.6007557,Tunas
16,Q1,2019,0.7743992,Tunas
17,Q1,2019,0.55519164,Tunas
18,Q1,2019,0.6828904,Tunas
19,Q1,2019,0.68781954,Tunas
20,Q1,2019,0.64039576,Tunas
21,Q1,2019,0.6306761,Tunas
22,Q1,2019,0.74986166,Tunas
23,Q1,2019,0.655082,Tunas
24,Q1,2019,0.6190182,Tunas
25,Q1,2019,0.69522566,Tunas
26,Q1,2019,0.7105188,Tunas
27,Q1,2019,0.64829767,Tunas
28,Q1,2019,0.6580882,Tunas
29,Q1,2019,0.6559072,Tunas
30,Q1,2019,0.7075537,Tunas
31,Q1,2019,0.6629508,Tunas
32,Q1,2019,0.64507383,Tunas
33,Q1,2019,0.6487716,Tunas
34,Q1,2019,0.6867771,Tunas
35,Q1,2019,0.724846,Tunas
36,Q1,2019,0.7605914,Tunas
37,Q1,2019,0.7331745,Tunas
38,Q1,2019,0.5690681,Tunas
39,Q1,2019,0.68292683,Tunas
40,Q1,2019,0.6200334,Tunas
41,Q1,2019,0.700395,Tunas
42,Q1,2019,0.6946848,Tunas
43,Q1,2019,0.61568123,Tunas
44,Q1,2019,0.7329513,Tunas
45,Q1,2019,0.70562226,Tunas
46,Q1,2019,0.6532357,Tunas
47,Q1,2019,0.6486566,Tunas
48,Q1,2019,0.52564543,Tunas
49,Q1,2019,0.62589437,Tunas
50,Q1,2019,0.65298015,Tunas
1,Q2,2019,0.68262804,Tumbuh
2,Q2,2019,0.62789226,Tumbuh
3,Q2,2019,0.5770263,Tumbuh
4,Q2,2019,0.6540035,Tumbuh
5,Q2,2019,0.6232036,Tumbuh
6,Q2,2019,0.5448276,Tumbuh
7,Q2,2019,0.637221,Tumbuh
8,Q2,2019,0.6030618,Tumbuh
9,Q2,2019,0.65938866,Tumbuh
10,Q2,2019,0.62789226,Tumbuh
11,Q2,2019,0.64681077,Tumbuh
12,Q2,2019,0.5815764,Tumbuh
13,Q2,2019,0.63564235,Tumbuh
14,Q2,2019,0.5587302,Tumbuh
15,Q2,2019,0.6297156,Tumbuh
16,Q2,2019,0.6735588,Tumbuh
17,Q2,2019,0.6050033,Tumbuh
18,Q2,2019,0.637976,Tumbuh
19,Q2,2019,0.6787383,Tumbuh
20,Q2,2019,0.5301866,Tumbuh
21,Q2,2019,0.5389628,Tumbuh
22,Q2,2019,0.6986755,Tumbuh
23,Q2,2019,0.67011434,Tumbuh
24,Q2,2019,0.655527,Tumbuh
25,Q2,2019,0.61265296,Tumbuh
26,Q2,2019,0.71428573,Tumbuh
27,Q2,2019,0.63552266,Tumbuh
28,Q2,2019,0.66888183,Tumbuh
29,Q2,2019,0.65938866,Tumbuh
30,Q2,2019,0.6661347,Tumbuh
31,Q2,2019,0.5536323,Tumbuh
32,Q2,2019,0.5664096,Tumbuh
33,Q2,2019,0.66629213,Tumbuh
34,Q2,2019,0.67962676,Tumbuh
35,Q2,2019,0.7039794,Tumbuh
36,Q2,2019,0.5696926,Tumbuh
37,Q2,2019,0.56055623,Tumbuh
38,Q2,2019,0.6061313,Tumbuh
39,Q2,2019,0.63211507,Tumbuh
40,Q2,2019,0.55886483,Tumbuh
41,Q2,2019,0.6816917,Tumbuh
42,Q2,2019,0.6627365,Tumbuh
43,Q2,2019,0.50711936,Tumbuh
44,Q2,2019,0.6881806,Tumbuh
45,Q2,2019,0.6082474,Tumbuh
46,Q2,2019,0.6687517,Tumbuh
47,Q2,2019,0.6454924,Tumbuh
48,Q2,2019,0.60454834,Tumbuh
49,Q2,2019,0.5542603,Tumbuh
50,Q2,2019,0.62155616,Tumbuh
1,Q4,2019,0.34135666,Pembibitan
2,Q4,2019,0.24079916,Pembibitan
3,Q4,2019,0.2990249,Pembibitan
4,Q4,2019,0.32331663,Pembibitan
5,Q4,2019,0.28142494,Pembibitan
6,Q4,2019,0.34477034,Pembibitan
7,Q4,2019,0.24755533,Pembibitan
8,Q4,2019,0.29682365,Pembibitan
9,Q4,2019,0.3201581,Pembibitan
10,Q4,2019,0.24079916,Pembibitan
11,Q4,2019,0.32381997,Pembibitan
12,Q4,2019,0.23939541,Pembibitan
13,Q4,2019,0.29735807,Pembibitan
14,Q4,2019,0.3069638,Pembibitan
15,Q4,2019,0.3198198,Pembibitan
16,Q4,2019,0.2893244,Pembibitan
17,Q4,2019,0.25512636,Pembibitan
18,Q4,2019,0.29565218,Pembibitan
19,Q4,2019,0.26088992,Pembibitan
20,Q4,2019,0.3517316,Pembibitan
21,Q4,2019,0.31543624,Pembibitan
22,Q4,2019,0.25135624,Pembibitan
23,Q4,2019,0.34997344,Pembibitan
24,Q4,2019,0.3526077,Pembibitan
25,Q4,2019,0.34088457,Pembibitan
26,Q4,2019,0.24988367,Pembibitan
27,Q4,2019,0.30242825,Pembibitan
28,Q4,2019,0.25328147,Pembibitan
29,Q4,2019,0.3201581,Pembibitan
30,Q4,2019,0.3116883,Pembibitan
31,Q4,2019,0.33001658,Pembibitan
32,Q4,2019,0.2881356,Pembibitan
33,Q4,2019,0.3351924,Pembibitan
34,Q4,2019,0.24454977,Pembibitan
35,Q4,2019,0.24835989,Pembibitan
36,Q4,2019,0.23904203,Pembibitan
37,Q4,2019,0.23436797,Pembibitan
38,Q4,2019,0.2584687,Pembibitan
39,Q4,2019,0.2814668,Pembibitan
40,Q4,2019,0.34111112,Pembibitan
41,Q4,2019,0.3107282,Pembibitan
42,Q4,2019,0.39714867,Pembibitan
43,Q4,2019,0.30170575,Pembibitan
44,Q4,2019,0.3222958,Pembibitan
45,Q4,2019,0.3410341,Pembibitan
46,Q4,2019,0.31384444,Pembibitan
47,Q4,2019,0.22880584,Pembibitan
48,Q4,2019,0.21212122,Pembibitan
49,Q4,2019,0.3400901,Pembibitan
50,Q4,2019,0.33069083,Pembibitan
1,Q1,2020,0.68234575,Tunas
2,Q1,2020,0.46557912,Tunas
3,Q1,2020,0.53498065,Tunas
4,Q1,2020,0.5903308,Tunas
5,Q1,2020,0.5733042,Tunas
6,Q1,2020,0.5410798,Tunas
7,Q1,2020,0.55860347,Tunas
8,Q1,2020,0.62508,Tunas
9,Q1,2020,0.6573051,Tunas
10,Q1,2020,0.46557912,Tunas
11,Q1,2020,0.54967266,Tunas
12,Q1,2020,0.5646018,Tunas
13,Q1,2020,0.5723397,Tunas
14,Q1,2020,0.62463343,Tunas
15,Q1,2020,0.59301543,Tunas
16,Q1,2020,0.6846561,Tunas
17,Q1,2020,0.7915339,Tunas
18,Q1,2020,0.72103006,Tunas
19,Q1,2020,0.8412148,Tunas
20,Q1,2020,0.34876773,Tunas
21,Q1,2020,0.59787107,Tunas
22,Q1,2020,0.7963844,Tunas
23,Q1,2020,0.587341,Tunas
24,Q1,2020,0.65214705,Tunas
25,Q1,2020,0.21025641,Tunas
26,Q1,2020,0.8666667,Tunas
27,Q1,2020,0.5947541,Tunas
28,Q1,2020,0.5410226,Tunas
29,Q1,2020,0.6573051,Tunas
30,Q1,2020,0.6762266,Tunas
31,Q1,2020,0.3458084,Tunas
32,Q1,2020,0.81862944,Tunas
33,Q1,2020,0.6876914,Tunas
34,Q1,2020,0.78769886,Tunas
35,Q1,2020,0.8328889,Tunas
36,Q1,2020,0.62036455,Tunas
37,Q1,2020,0.53145057,Tunas
38,Q1,2020,0.80187875,Tunas
39,Q1,2020,0.8245614,Tunas
40,Q1,2020,0.23325975,Tunas
41,Q1,2020,0.67893595,Tunas
42,Q1,2020,0.5167702,Tunas
43,Q1,2020,0.38624,Tunas
44,Q1,2020,0.68263125,Tunas
45,Q1,2020,0.1875,Tunas
46,Q1,2020,0.62228703,Tunas
47,Q1,2020,0.38697088,Tunas
48,Q1,2020,0.3010239,Tunas
49,Q1,2020,0.3741598,Tunas
50,Q1,2020,0.62283516,Tunas
1,Q2,2020,0.3038526,Tumbuh
2,Q2,2020,0.6182367,Tumbuh
3,Q2,2020,0.60484314,Tumbuh
4,Q2,2020,0.6013905,Tumbuh
5,Q2,2020,0.6728192,Tumbuh
6,Q2,2020,0.6170461,Tumbuh
7,Q2,2020,0.65177363,Tumbuh
8,Q2,2020,0.6104184,Tumbuh
9,Q2,2020,0.3403716,Tumbuh
10,Q2,2020,0.6182367,Tumbuh
11,Q2,2020,0.40701896,Tumbuh
12,Q2,2020,0.59825325,Tumbuh
13,Q2,2020,0.596963,Tumbuh
14,Q2,2020,0.6095952,Tumbuh
15,Q2,2020,0.62709755,Tumbuh
16,Q2,2020,0.7384106,Tumbuh
17,Q2,2020,0.5543632,Tumbuh
18,Q2,2020,0.6399395,Tumbuh
19,Q2,2020,0.6969697,Tumbuh
20,Q2,2020,0.603936,Tumbuh
21,Q2,2020,0.5992897,Tumbuh
22,Q2,2020,0.46729413,Tumbuh
23,Q2,2020,0.59803015,Tumbuh
24,Q2,2020,0.27755645,Tumbuh
25,Q2,2020,0.21055526,Tumbuh
26,Q2,2020,0.6875169,Tumbuh
27,Q2,2020,0.6603109,Tumbuh
28,Q2,2020,0.6,Tumbuh
29,Q2,2020,0.3403716,Tumbuh
30,Q2,2020,0.69173694,Tumbuh
31,Q2,2020,0.626817,Tumbuh
32,Q2,2020,0.6117851,Tumbuh
33,Q2,2020,0.5022947,Tumbuh
34,Q2,2020,0.68202627,Tumbuh
35,Q2,2020,0.67607725,Tumbuh
36,Q2,2020,0.7537594,Tumbuh
37,Q2,2020,0.736275,Tumbuh
38,Q2,2020,0.5832645,Tumbuh
39,Q2,2020,0.32492355,Tumbuh
40,Q2,2020,0.5606455,Tumbuh
41,Q2,2020,0.36022,Tumbuh
42,Q2,2020,0.6299257,Tumbuh
43,Q2,2020,0.17388919,Tumbuh
44,Q2,2020,0.6933023,Tumbuh
45,Q2,2020,0.58240646,Tumbuh
46,Q2,2020,0.650642,Tumbuh
47,Q2,2020,0.6359743,Tumbuh
48,Q2,2020,0.56027585,Tumbuh
49,Q2,2020,0.6165228,Tumbuh
50,Q2,2020,0.19989091,Tumbuh
1,Q3,2020,0.18089725,Panen
2,Q3,2020,0.34581771,Panen
3,Q3,2020,0.24726477,Panen
4,Q3,2020,0.20041753,Panen
5,Q3,2020,0.16690308,Panen
6,Q3,2020,0.26712328,Panen
7,Q3,2020,0.37273824,Panen
8,Q3,2020,0.23062381,Panen
9,Q3,2020,0.16216215,Panen
10,Q3,2020,0.34581771,Panen
11,Q3,2020,0.23317684,Panen
12,Q3,2020,0.3581192,Panen
13,Q3,2020,0.1613577,Panen
14,Q3,2020,0.3416149,Panen
15,Q3,2020,0.17536534,Panen
16,Q3,2020,0.199187,Panen
17,Q3,2020,0.10453649,Panen
18,Q3,2020,0.24502487,Panen
19,Q3,2020,0.42036912,Panen
20,Q3,2020,0.20983419,Panen
21,Q3,2020,0.28891203,Panen
22,Q3,2020,0.37694705,Panen
23,Q3,2020,0.2812328,Panen
24,Q3,2020,0.17020391,Panen
25,Q3,2020,0.26681614,Panen
26,Q3,2020,0.18213941,Panen
27,Q3,2020,0.2945571,Panen
28,Q3,2020,0.41538462,Panen
29,Q3,2020,0.16216215,Panen
30,Q3,2020,0.19221862,Panen
31,Q3,2020,0.27412587,Panen
32,Q3,2020,0.20736994,Panen
33,Q3,2020,0.20474471,Panen
34,Q3,2020,0.38143337,Panen
35,Q3,2020,0.2862978,Panen
36,Q3,2020,0.21435693,Panen
37,Q3,2020,0.12465565,Panen
38,Q3,2020,0.1095767,Panen
39,Q3,2020,0.4275896,Panen
40,Q3,2020,0.24708171,Panen
41,Q3,2020,0.19001529,Panen
42,Q3,2020,0.28733152,Panen
43,Q3,2020,0.3136574,Panen
44,Q3,2020,0.30919838,Panen
45,Q3,2020,0.30529955,Panen
46,Q3,2020,0.16203462,Panen
47,Q3,2020,0.34799823,Panen
48,Q3,2020,0.35853657,Panen
49,Q3,2020,0.34093902,Panen
50,Q3,2020,0.16693419,Panen
1,Q4,2020,0.7317104,Pembibitan
2,Q4,2020,0.3691994,Pembibitan
3,Q4,2020,0.6242486,Pembibitan
4,Q4,2020,0.6688095,Pembibitan
5,Q4,2020,0.66662586,Pembibitan
6,Q4,2020,0.6842665,Pembibitan
7,Q4,2020,0.40772972,Pembibitan
8,Q4,2020,0.65230614,Pembibitan
9,Q4,2020,0.72762454,Pembibitan
10,Q4,2020,0.3691994,Pembibitan
11,Q4,2020,0.66056657,Pembibitan
12,Q4,2020,0.37411883,Pembibitan
13,Q4,2020,0.6552097,Pembibitan
14,Q4,2020,0.7262613,Pembibitan
15,Q4,2020,0.6756829,Pembibitan
16,Q4,2020,0.6687382,Pembibitan
17,Q4,2020,0.26157826,Pembibitan
18,Q4,2020,0.6791717,Pembibitan
19,Q4,2020,0.3326713,Pembibitan
20,Q4,2020,0.6555858,Pembibitan
21,Q4,2020,0.67700297,Pembibitan
22,Q4,2020,0.33537206,Pembibitan
23,Q4,2020,0.6773608,Pembibitan
24,Q4,2020,0.7295691,Pembibitan
25,Q4,2020,0.6854389,Pembibitan
26,Q4,2020,0.35373318,Pembibitan
27,Q4,2020,0.6737854,Pembibitan
28,Q4,2020,0.45178172,Pembibitan
29,Q4,2020,0.72762454,Pembibitan
30,Q4,2020,0.3669468,Pembibitan
31,Q4,2020,0.6551155,Pembibitan
32,Q4,2020,0.40505052,Pembibitan
33,Q4,2020,0.72391385,Pembibitan
34,Q4,2020,0.33654332,Pembibitan
35,Q4,2020,0.3532785,Pembibitan
36,Q4,2020,0.3668465,Pembibitan
37,Q4,2020,0.42298168,Pembibitan
38,Q4,2020,0.2838743,Pembibitan
39,Q4,2020,0.44950494,Pembibitan
40,Q4,2020,0.7020712,Pembibitan
41,Q4,2020,0.73240453,Pembibitan
42,Q4,2020,0.72416425,Pembibitan
43,Q4,2020,0.6786869,Pembibitan
44,Q4,2020,0.7272618,Pembibitan
45,Q4,2020,0.62483895,Pembibitan
46,Q4,2020,0.70756304,Pembibitan
47,Q4,2020,0.47880843,Pembibitan
48,Q4,2020,0.37617955,Pembibitan
49,Q4,2020,0.66826725,Pembibitan
50,Q4,2020,0.7128335,Pembibitan
1,Q2,2021,0.42840648,Tumbuh
2,Q2,2021,0.6320917,Tumbuh
3,Q2,2021,0.27830574,Tumbuh
4,Q2,2021,0.41526893,Tumbuh
5,Q2,2021,0.4551835,Tumbuh
6,Q2,2021,0.23556271,Tumbuh
7,Q2,2021,0.67225325,Tumbuh
8,Q2,2021,0.3597944,Tumbuh
9,Q2,2021,0.41558814,Tumbuh
10,Q2,2021,0.6320917,Tumbuh
11,Q2,2021,0.4517852,Tumbuh
12,Q2,2021,0.5692898,Tumbuh
13,Q2,2021,0.4087781,Tumbuh
14,Q2,2021,0.23599052,Tumbuh
15,Q2,2021,0.42039838,Tumbuh
16,Q2,2021,0.54005307,Tumbuh
17,Q2,2021,0.65965855,Tumbuh
18,Q2,2021,0.36809012,Tumbuh
19,Q2,2021,0.68369997,Tumbuh
20,Q2,2021,0.23610376,Tumbuh
21,Q2,2021,0.216414,Tumbuh
22,Q2,2021,0.6969301,Tumbuh
23,Q2,2021,0.27420172,Tumbuh
24,Q2,2021,0.44936532,Tumbuh
25,Q2,2021,0.23960695,Tumbuh
26,Q2,2021,0.72760427,Tumbuh
27,Q2,2021,0.41921532,Tumbuh
28,Q2,2021,0.62306756,Tumbuh
29,Q2,2021,0.41558814,Tumbuh
30,Q2,2021,0.6876474,Tumbuh
31,Q2,2021,0.22537042,Tumbuh
32,Q2,2021,0.628873,Tumbuh
33,Q2,2021,0.41327026,Tumbuh
34,Q2,2021,0.67599785,Tumbuh
35,Q2,2021,0.67255104,Tumbuh
36,Q2,2021,0.6947419,Tumbuh
37,Q2,2021,0.6851093,Tumbuh
38,Q2,2021,0.66099834,Tumbuh
39,Q2,2021,0.6114422,Tumbuh
40,Q2,2021,0.22346368,Tumbuh
41,Q2,2021,0.4361717,Tumbuh
42,Q2,2021,0.3428715,Tumbuh
43,Q2,2021,0.25529265,Tumbuh
44,Q2,2021,0.35108835,Tumbuh
45,Q2,2021,0.30097574,Tumbuh
46,Q2,2021,0.41435516,Tumbuh
47,Q2,2021,0.59311944,Tumbuh
48,Q2,2021,0.61403507,Tumbuh
49,Q2,2021,0.2323981,Tumbuh
50,Q2,2021,0.4379615,Tumbuh
1,Q3,2021,0.27245888,Panen
2,Q3,2021,0.3698506,Panen
3,Q3,2021,0.09344952,Panen
4,Q3,2021,0.16493313,Panen
5,Q3,2021,0.2801303,Panen
6,Q3,2021,0.21121314,Panen
7,Q3,2021,0.46443516,Panen
8,Q3,2021,0.26540777,Panen
9,Q3,2021,0.24555416,Panen
10,Q3,2021,0.3698506,Panen
11,Q3,2021,0.22772278,Panen
12,Q3,2021,0.328656,Panen
13,Q3,2021,0.08136721,Panen
14,Q3,2021,0.29982892,Panen
15,Q3,2021,0.114254326,Panen
16,Q3,2021,0.3778761,Panen
17,Q3,2021,0.48494765,Panen
18,Q3,2021,0.4606635,Panen
19,Q3,2021,0.55476594,Panen
20,Q3,2021,0.11040227,Panen
21,Q3,2021,0.24051803,Panen
22,Q3,2021,0.6159358,Panen
23,Q3,2021,0.30706015,Panen
24,Q3,2021,0.33468014,Panen
25,Q3,2021,0.2740035,Panen
26,Q3,2021,0.43977657,Panen
27,Q3,2021,0.15034072,Panen
28,Q3,2021,0.24700817,Panen
29,Q3,2021,0.24555416,Panen
30,Q3,2021,0.5356382,Panen
31,Q3,2021,0.18449481,Panen
32,Q3,2021,0.27625167,Panen
33,Q3,2021,0.28657177,Panen
34,Q3,2021,0.55214906,Panen
35,Q3,2021,0.34380305,Panen
36,Q3,2021,0.52858305,Panen
37,Q3,2021,0.46566924,Panen
38,Q3,2021,0.47708198,Panen
39,Q3,2021,0.565243,Panen
40,Q3,2021,0.3282365,Panen
41,Q3,2021,0.31349054,Panen
42,Q3,2021,0.28437275,Panen
43,Q3,2021,0.30122325,Panen
44,Q3,2021,0.28408816,Panen
45,Q3,2021,0.36794356,Panen
46,Q3,2021,0.07510549,Panen
47,Q3,2021,0.34084508,Panen
48,Q3,2021,0.30813152,Panen
49,Q3,2021,0.13624471,Panen
50,Q3,2021,0.32876065,Panen
1,Q1,2022,0.68234575,Tunas
2,Q1,2022,0.46557912,Tunas
3,Q1,2022,0.53498065,Tunas
4,Q1,2022,0.5903308,Tunas
5,Q1,2022,0.5733042,Tunas
6,Q1,2022,0.5410798,Tunas
7,Q1,2022,0.55860347,Tunas
8,Q1,2022,0.62508,Tunas
9,Q1,2022,0.6573051,Tunas
10,Q1,2022,0.46557912,Tunas
11,Q1,2022,0.54967266,Tunas
12,Q1,2022,0.5646018,Tunas
13,Q1,2022,0.5723397,Tunas
14,Q1,2022,0.62463343,Tunas
15,Q1,2022,0.59301543,Tunas
16,Q1,2022,0.6846561,Tunas
17,Q1,2022,0.7915339,Tunas
18,Q1,2022,0.72103006,Tunas
19,Q1,2022,0.8412148,Tunas
20,Q1,2022,0.34876773,Tunas
21,Q1,2022,0.59787107,Tunas
22,Q1,2022,0.7963844,Tunas
23,Q1,2022,0.587341,Tunas
24,Q1,2022,0.65214705,Tunas
25,Q1,2022,0.21025641,Tunas
26,Q1,2022,0.8666667,Tunas
27,Q1,2022,0.5947541,Tunas
28,Q1,2022,0.5410226,Tunas
29,Q1,2022,0.6573051,Tunas
30,Q1,2022,0.6762266,Tunas
31,Q1,2022,0.3458084,Tunas
32,Q1,2022,0.81862944,Tunas
33,Q1,2022,0.6876914,Tunas
34,Q1,2022,0.78769886,Tunas
35,Q1,2022,0.8328889,Tunas
36,Q1,2022,0.62036455,Tunas
37,Q1,2022,0.53145057,Tunas
38,Q1,2022,0.80187875,Tunas
39,Q1,2022,0.8245614,Tunas
40,Q1,2022,0.23325975,Tunas
41,Q1,2022,0.67893595,Tunas
42,Q1,2022,0.5167702,Tunas
43,Q1,2022,0.38624,Tunas
44,Q1,2022,0.68263125,Tunas
45,Q1,2022,0.1875,Tunas
46,Q1,2022,0.62228703,Tunas
47,Q1,2022,0.38697088,Tunas
48,Q1,2022,0.3010239,Tunas
49,Q1,2022,0.3741598,Tunas
50,Q1,2022,0.62283516,Tunas